Id,Predicted
48399852,0
35538071,0
43230596,2
38884708,2
57326471,0
40353007,1
41174831,0
54997550,2
37258558,0
38504363,2
44134054,0
50277190,1
44235893,1
36954877,2
34775068,1
48598932,0
50204844,0
51247733,0
43494512,1
51781732,2
35621786,1
56768403,2
45377802,1
56298610,1
56417667,1
38797509,1
38696355,1
40610226,0
40152454,1
49470743,1
51682250,0
38812453,2
52962122,1
51885885,0
49353222,0
36467150,0
38216541,0
35231901,1
41739487,1
46142744,0
50248329,2
44690174,2
56072099,2
57687855,0
39488381,2
45885019,0
38215395,0
57070718,0
37937580,2
50007081,0
41312304,2
41206789,1
56632094,1
39760367,0
46203982,0
52501225,1
44561649,0
41619501,1
40607614,1
59317324,2
49755551,2
45356606,0
46208266,0
39225106,0
39966956,1
41303943,1
37794978,2
40769520,1
40938411,1
42682855,0
43337459,2
37140920,2
42670027,1
37887847,0
39534935,0
44728775,0
49879546,0
42667312,2
36959007,1
47947673,0
57179339,1
53997445,1
46972487,2
53243867,1
36147809,0
36777873,1
37409633,1
34595670,2
48534293,0
42547303,1
36658508,2
39906120,2
39432059,0
41705481,1
44499564,0
39020603,1
38779593,1
50423433,0
44270998,1
49131094,0
46131657,1
41335456,0
42239818,1
56316388,1
51164399,0
37500118,2
37837033,1
48110897,1
52386471,1
57671144,1
40347023,2
58954640,2
40014712,0
43209153,1
55392925,2
38875955,1
52158885,1
45871439,0
59999152,2
36661291,2
53342940,2
35313244,1
56345629,0
54571185,0
57850760,2
40351085,0
43872790,0
41713693,0
38883289,0
39100377,0
59700748,0
38619919,1
51710669,1
48572648,0
51149455,0
35825114,0
39364146,2
48698843,2
49675912,0
52438406,2
46811187,2
48459208,0
43860133,0
53901019,1
41962996,2
57975344,0
41330923,1
39581517,0
40485155,0
41759122,1
55899305,0
44198968,2
40481470,0
43101526,2
56909587,0
58882010,1
45476381,1
39340682,2
57545665,0
48637232,1
42183714,2
52657454,1
59615609,1
45061248,0
39864420,0
42942146,1
47374423,1
43549413,2
42758619,0
57871088,0
42387391,2
36205285,0
45511339,0
44311306,0
35834165,0
57816881,1
39608736,0
44629252,1
37835152,1
54532898,1
48049117,0
41371402,0
54314945,2
55071505,0
46045300,2
41529957,1
48790032,0
55362770,1
47386604,2
51980977,0
47784526,2
46113078,0
38785438,0
49524493,0
53805833,1
40443988,2
47168005,0
37851622,1
42699775,1
45763246,1
36019788,0
60065083,2
41089149,0
34605166,2
35021584,2
43833544,2
39856376,2
48483819,1
39758094,0
39698675,1
57516114,1
48248512,0
52275562,2
35436116,1
51638973,2
41276480,1
54620698,0
40540769,0
41672648,2
42700908,0
45036054,2
38315379,2
45447940,2
41391404,0
51166653,1
53079178,0
42960099,1
52678905,0
56225155,0
45880090,2
40485774,2
44989227,0
58184170,0
37102662,0
53308005,1
40524514,2
37865443,1
46130132,1
34944698,1
56411633,2
43588455,2
34956711,0
54764385,1
43243284,1
40990235,2
44562085,2
38115924,2
34952811,0
39887091,0
44902917,1
35179397,0
35845473,1
45420806,1
50784448,1
37280856,1
50738719,0
54853953,0
51167989,2
45613443,2
49928409,2
40673006,1
51793744,0
43124743,1
38002543,0
46216883,1
39735289,1
34775353,0
34880638,0
55605184,2
40973262,1
51247568,2
51034812,0
56354079,0
52346106,2
57620689,2
53420150,2
41880843,2
43770529,2
40753625,1
40274884,0
49581363,0
48314298,1
44059317,0
39421074,0
54324620,0
39635755,1
46515842,0
39253622,1
40242702,1
54633690,0
44597637,1
43140736,0
59125782,2
37207475,1
46759908,1
54570566,1
48708361,0
39621428,1
44142961,0
44717164,0
42184259,1
49279586,0
54383077,2
55146819,2
42421392,0
53085003,0
41832721,1
55372330,0
35906584,1
54439132,0
40428658,1
53949499,0
53338799,1
39359455,1
39545037,1
52276523,1
37224073,2
46498922,1
48188735,2
55311228,0
55873228,0
39297979,0
42334179,0
45997342,2
38546596,2
41935164,2
48712084,1
41871278,0
58123268,0
38744441,1
40940208,1
39835021,0
46199823,1
42284260,0
58470503,2
49247865,1
41594597,1
40160066,1
46000950,0
59342211,2
54969765,1
56205004,0
43002051,2
58610786,1
47653677,1
56797665,0
44841043,0
43654893,1
39212330,0
47892923,2
34712224,1
52225571,1
41601815,1
57748619,0
39136620,2
55356559,2
36235300,1
49335468,1
47310658,2
35494221,2
36441226,1
38060831,1
42362183,1
43138552,2
51094795,0
35434536,2
55393074,2
39672816,0
46947171,2
52868380,2
51734039,1
53959885,0
35544871,1
35052709,1
46738599,0
48200621,0
50852284,1
46058004,1
40981084,0
40116215,0
42159221,0
51905712,1
45853852,1
37438255,2
39903013,0
41295620,1
49142265,0
48301257,0
36576374,1
51674797,0
35134344,2
51728572,0
41482831,2
47977487,1
44573592,0
38779755,2
42194542,1
53245373,2
42541559,0
37885518,2
50681546,0
37904012,0
35605836,0
43465870,1
57736643,2
51037261,1
51306752,2
55931184,2
45309499,0
35180511,2
40619583,0
38028827,2
44873601,1
34958795,2
49758320,0
45033789,0
34877580,2
55234751,1
55672833,2
35342604,2
44225331,1
34852604,0
40446367,1
42446062,0
35531126,0
49836364,1
40889776,0
38926574,0
56091344,1
40807373,2
36667788,1
53919591,0
51359889,0
45962317,0
41452985,1
37942296,0
44556614,0
34875771,0
43152502,0
35322509,1
40115744,1
44816630,1
35036429,1
37069609,0
52349826,2
57868800,0
57168810,2
53076661,0
41371158,1
52807272,1
51178736,0
42336445,1
41563973,0
56675897,0
56115100,2
53346462,0
44820001,2
54286175,0
44242584,0
46065664,0
55974331,0
52017160,0
41651850,1
40568196,1
48010070,0
49910407,2
52856026,0
56901018,0
51418656,0
43615319,1
58296993,2
59728745,0
40416569,0
41366849,0
42277061,1
58660516,1
36348684,1
44780221,2
35971042,0
49352435,2
37223194,1
39875084,0
53974179,1
39953933,0
48738413,0
40572881,1
55402375,2
54966984,2
46764508,0
45824288,1
39776944,0
51595236,1
42785634,0
51606754,1
42769174,0
57589535,0
50097513,1
51176275,0
43668327,2
42259721,2
48740493,2
35743426,1
39680509,2
46036495,1
45895256,1
59998926,1
43230734,2
35982256,2
41008728,2
58175221,0
51452019,1
44337411,0
46407436,1
55392100,0
52248385,1
53999889,2
41881590,2
40455311,1
46722711,2
46143891,1
37911838,0
35703335,2
52020057,1
52311713,2
56504410,1
39845764,2
50929794,0
37858833,0
45050082,1
35976005,1
41820953,1
53913648,0
36829817,0
50398032,1
35195718,2
55813131,1
57740986,2
49968948,2
37597487,1
42095592,0
46376789,2
47834702,1
46035693,2
35262884,2
42529476,0
51586122,0
40810782,2
37286431,1
41969302,0
45435621,2
60436878,1
34572553,0
47940423,2
43411676,1
55653641,2
50781569,0
54691930,0
37974502,0
54601696,0
57194244,0
35474575,1
43713339,2
44804058,1
41134412,2
50831331,0
52436607,2
54470472,1
51113118,2
46145296,0
43004291,1
45222546,1
36499277,1
39399057,0
42722895,0
48340989,0
46886805,2
40589449,1
41321592,0
44691372,1
45265349,1
39433922,0
48892390,0
49108576,2
54566498,2
37859852,0
41988612,0
42021113,0
45764202,0
49343345,1
37009498,0
53052919,1
37810231,1
53312807,1
54882527,2
57391151,1
42174632,1
35161401,0
46177157,2
43864454,0
36205013,1
36560458,1
39690492,1
60393481,2
36121672,0
35727093,0
46418975,0
44597784,0
37229811,2
36149968,1
56831319,2
51159967,2
40933243,0
40615884,1
40319251,0
54304811,2
35959059,2
48817305,0
42647735,0
47772414,1
49196368,0
55256547,2
41403291,2
42659399,0
55832170,2
34872893,2
53829790,1
51608827,1
54435817,2
41579196,2
56249125,1
55388481,2
58445581,2
49389535,2
43804353,0
60262591,1
44616955,0
41695474,0
39995089,1
42037135,1
49982058,1
44802939,0
55672529,0
50718652,1
53126632,2
52934590,2
41494587,2
43252160,0
49322948,0
37954379,0
58022403,2
40481860,0
34624978,1
40339109,0
40011717,1
42377708,2
44744493,0
38068045,2
54462066,1
60077968,2
38245414,0
47846959,0
49296666,0
41112733,0
55672241,0
38042075,2
50604133,0
57707446,0
58718261,2
40676847,1
40318914,1
53047071,2
38925428,2
39275889,0
45539466,1
35343557,1
48163354,2
44294010,1
35007068,1
41627631,0
38857162,0
53738664,2
40262102,2
53480410,1
55390393,2
42404563,0
41380976,0
50516007,0
50925748,2
51793928,2
46657162,1
57027826,0
60096336,1
43935160,0
47922441,2
41829683,1
59123670,1
38767278,1
43437102,1
48442762,1
51002045,0
46278615,2
40503417,0
43267823,2
49939108,1
34971109,2
42071463,0
56129104,1
51139321,0
58953076,2
54106292,0
50204588,0
42179046,0
59461659,1
48813257,2
48169171,1
45935934,2
46520435,2
51465124,2
52003766,0
39445613,1
52461873,2
39305722,0
60149450,1
51297250,0
39354115,1
50105938,0
41404281,2
44465765,1
35300419,0
42938520,0
48651269,0
50326164,1
38525969,2
39839584,2
49663903,2
53200462,2
35935731,2
42600731,1
48191981,1
49555444,1
46351096,0
42417924,2
53837361,2
46452010,2
43624867,0
41582560,0
53873306,1
38680623,0
36442167,2
55848101,0
58454736,1
53553368,1
43600943,2
44515351,0
36377368,0
34660500,0
48423398,0
42108419,1
44355452,0
47952338,2
37744365,0
41411367,0
49440866,2
59895506,2
36337033,2
37189058,2
51926371,1
38191161,2
49027544,2
47103682,1
41140960,0
35753198,0
58578091,2
39995637,2
40707988,0
54368653,2
39969670,2
35355930,0
44644245,1
57833537,2
58228224,1
49818536,1
57606801,0
49897286,1
53721271,1
54870338,1
39091203,2
49083709,0
57518852,1
42602464,0
37182919,1
34885397,0
48322788,1
54499705,1
41345373,1
59724732,2
36290431,0
50753893,1
49374773,1
39823676,0
35243744,2
36049885,2
42663114,0
35469814,2
54731015,1
44576167,0
50282990,2
50798103,1
34784431,1
34939520,0
35755297,0
57684786,0
52191817,2
39181501,0
46631735,2
48690798,2
55734312,0
41003237,0
41365640,2
41423439,0
41455317,0
38769976,0
53097247,1
55911435,0
35320925,2
37134911,1
53967624,0
49793714,1
56541659,1
56041372,2
35512711,2
48451228,1
47071406,2
51977053,2
39627029,0
45777162,2
48531245,1
38302858,1
59903635,0
38421376,0
40112083,0
50730913,1
41382222,2
47985429,0
52054808,1
46035253,1
54424701,2
35191984,0
50470315,1
59989362,0
37999657,2
49290974,2
40030709,0
34605832,1
36681766,2
42476494,1
59096612,2
56562632,2
51102466,2
59633332,0
42608832,1
54565936,2
59777715,2
59264175,0
50468673,0
45386113,0
38281319,0
51718323,0
47089815,2
45166521,2
58044236,1
40704321,1
54990985,2
42479935,2
54020575,0
36637204,2
51985718,2
56910854,0
60292096,2
34987973,0
52813942,1
43764141,0
41711305,0
49590231,2
34669632,0
53586812,1
48610133,0
38200666,0
42193987,2
44579877,0
39739560,0
46221880,0
37895157,0
55355375,1
50706354,0
38771397,1
48895858,1
52198969,1
48092739,0
46108186,1
48442426,2
39956486,1
43717168,1
50831000,2
37774154,2
38645397,1
40074665,0
57294531,1
49890881,2
38255291,0
56332907,2
46098369,1
54532067,2
48336926,0
35729108,0
51551588,2
55870255,1
40630125,2
60026457,0
36252381,1
40030096,2
36155303,1
54424150,0
50345462,2
39372014,1
54448981,0
40672880,1
58243680,0
37630044,1
35102745,2
44621629,2
41747357,2
51933266,0
43342733,0
37835214,0
45804068,0
51302763,2
50951779,1
35519810,0
41685917,0
39329580,2
39440396,2
59102038,0
39251005,1
42737096,0
49754866,1
38586050,0
49042830,0
55149627,1
58284787,2
45048731,1
45525049,2
45776264,0
49700513,2
55042781,0
43817723,2
49263903,2
48592334,2
50839139,0
41350808,2
58940445,0
34683963,1
39497416,2
57152223,2
40487932,1
43259608,2
55034715,1
37362557,2
46239960,0
41817833,1
53138360,2
41711160,2
47401517,1
58640225,1
41620794,0
36160118,0
43316133,0
47306072,2
57177494,1
48343186,1
41246827,2
39845526,0
36516798,2
54134211,1
52927836,2
59913765,0
53202890,2
43828355,1
39498671,0
58162932,1
43709107,2
41408025,1
42864745,2
53072455,1
47844377,0
36398143,1
45893920,2
60436224,1
43214043,1
59634852,1
52904622,2
40529308,0
48078199,0
48482480,1
53459073,0
38328677,0
38802269,0
42631197,1
37968696,0
44805083,0
35140117,0
36131442,0
59759202,2
46054600,0
45182894,1
36198451,0
49518393,1
43197416,0
45448598,2
59601557,1
39366027,0
44882677,2
42312603,1
41373774,0
49690010,0
54110737,1
54879212,0
51370463,0
42511476,0
40663877,0
41585397,0
40306419,2
49592665,1
36466092,0
39947545,1
41820423,0
57824601,0
39441129,1
56125544,2
59720838,1
37464407,1
47980023,1
48118468,0
58356034,0
35719797,0
57402136,1
39554177,0
49209756,0
36760187,2
58360015,2
42414024,0
50285456,2
37519503,0
44191576,0
38186527,2
57948597,2
46608959,0
51447379,0
59335634,1
36195836,0
47291089,2
37492056,0
48013895,0
53880390,0
49070811,0
43291134,0
42378854,2
51278076,0
44498716,1
38894073,2
44845417,1
58889877,1
34861257,0
46704852,2
51298266,0
36115698,1
48742459,2
50832594,1
39698564,1
50039542,1
43404777,0
40382082,0
38247362,1
39642715,0
39751124,0
49219085,1
44266633,0
48140776,1
52396186,2
40353041,0
56727722,0
53262227,2
49141500,0
44360697,0
53816569,2
52285104,0
52451682,1
49064758,2
51054009,2
35013732,1
39217726,0
55208184,0
53047395,1
38590779,0
38179969,2
59252602,1
48553392,2
49222752,2
52209165,2
40018653,0
51851420,2
41670706,2
54825881,1
54389055,2
43952569,0
42251503,0
35551326,0
45609750,1
59309520,2
41665426,1
37825637,0
35311755,0
34910383,0
58975953,1
36168724,1
34810560,0
40862551,0
36209336,0
45122691,0
38474992,2
44048217,0
36099671,1
36281428,2
41220439,1
47783257,2
34727085,2
39787404,0
59394175,2
35350463,0
45772433,1
53985307,0
46502179,0
59079826,2
40548397,2
52025152,1
45096513,2
53115575,2
49145497,2
36848752,2
59313460,0
55400995,2
42307317,1
42575915,2
42086712,0
54760888,0
43709551,2
41365324,1
59949285,1
43380396,2
57956845,0
60368088,1
35767178,2
44089106,2
43454514,0
38337709,2
51786040,2
42337211,0
37925035,0
54111196,1
43553958,0
54011637,2
34828418,1
51737234,2
40198605,0
48054029,1
45440891,0
42696060,1
38361607,0
43543197,0
56181440,1
47290607,2
49738374,1
40870112,1
36461085,1
51874486,0
39434795,1
46398411,0
34553174,2
56046039,1
58360554,1
57763903,0
37067726,1
39170764,1
35453174,2
45114414,2
57413682,0
51059747,0
57673913,0
43521879,2
57548384,2
50373607,0
60267506,2
59314229,1
40388209,2
50820441,2
54388037,2
47439873,0
50738555,0
35665163,1
55344725,2
40261206,0
52355897,2
40334937,1
46089480,0
46567301,2
35738199,0
40600278,1
52494063,2
46417511,0
39907142,1
42897037,1
42172344,2
43539966,1
44720722,0
47629165,2
48023982,0
46289498,1
46433778,0
54448001,0
41352590,1
50357770,0
42283819,0
34811540,0
56737033,0
39912501,2
45819164,0
40500120,1
44734572,0
54082511,2
38703853,1
37495249,0
46496611,2
34985284,2
52387090,2
51706483,2
59982393,0
54573707,2
35272024,0
39701744,1
42901907,0
34869048,0
40285799,1
47420439,2
53972481,1
48007761,0
40579166,1
36956830,1
52747049,2
49541871,2
58880226,0
42605848,2
50389211,0
56243121,0
45341876,0
54548627,2
57202153,0
41006070,0
56968229,2
50163889,0
39736718,0
49526029,2
53462765,2
42572728,2
56085306,2
47392585,1
39946709,2
37081350,1
47854174,2
40223451,0
43192556,1
39617051,2
42399552,1
42408126,1
39889827,1
46018883,0
60259610,0
37548926,0
54822008,0
38368382,2
45760381,1
49087514,2
42623323,0
48804366,1
50857338,1
40491767,2
42753513,1
35962034,2
42780359,1
51243851,2
42636765,0
57227583,0
38330578,0
45925890,0
36013305,1
59022263,0
46464834,1
44383753,0
50192044,1
48690997,0
35395622,2
44296104,0
37808229,2
50817850,0
42437890,2
45259535,2
39994587,0
36113861,0
50873942,2
56056434,1
46207135,2
35284974,0
51035871,0
53789726,1
57356584,1
37784116,0
36529384,2
51483656,1
45805486,2
41459653,2
45296505,0
50796225,1
52186445,2
36237847,0
59404138,1
55389007,1
50176817,2
57775963,0
42518334,1
35422819,2
43679287,2
41053046,2
43714030,2
48263094,0
35858608,1
34559058,1
60020061,2
34916703,0
51814737,2
57635963,0
39790342,2
40919383,0
36022739,0
49757499,1
54904563,1
55878421,1
48732681,1
52902713,1
34802882,0
52414347,1
56004808,0
50399015,2
40928462,0
53195666,0
43623036,1
55166748,0
55818766,1
41946457,0
54856679,1
35530558,0
39467553,0
44367182,0
49627034,1
53869908,0
38934174,1
49409117,0
57709427,2
38301957,0
40979640,0
51316537,0
45273376,2
56360425,2
52264656,1
49535315,0
36114016,2
44705991,0
49541199,2
43231994,0
43052354,1
39967602,1
59179041,0
47863595,1
49273981,2
41949654,2
48116457,1
44593024,0
39552682,0
59621668,1
40210439,1
47354025,2
51044553,0
59591166,2
45212548,2
53764357,1
49052341,0
40052001,1
56572608,2
38432554,1
46843750,1
48683723,0
52792495,0
50136714,0
46917914,2
42703747,2
46070602,1
51028123,1
40496675,1
59679188,1
34780328,2
52549123,1
44528757,0
42343727,1
44103953,0
38318181,2
53104048,0
41298904,0
34839615,1
37857327,0
40841173,0
46967944,2
45937919,0
51571910,1
53812353,1
52408756,1
36796243,1
41551528,1
57576835,2
44365921,0
42181239,1
39645141,0
53483315,0
55514088,2
41453062,1
39305556,1
35265958,1
40163348,0
40256032,2
36957630,1
42045590,2
58253289,2
48349212,1
59148730,1
42083546,1
42189850,2
57223591,1
42211008,0
50349619,2
41647106,2
35144550,2
47899449,1
34920988,2
46390564,1
40572436,0
47855228,1
55480142,1
55516445,0
57062083,1
53337234,0
47972891,1
49660525,0
53798431,1
49138044,2
36955251,2
42662011,0
34646709,2
48979751,0
58111377,1
52481786,0
39909015,0
35670474,1
45607957,1
52807340,0
46426120,0
45364998,1
40434415,1
46549876,0
60183494,2
45114657,2
36196096,0
40842974,2
42992344,2
46103380,1
37908949,1
53482533,0
36048977,2
51783510,2
58291437,2
40301398,2
36843718,0
49933775,0
36461405,2
43551995,2
42728577,1
36023208,2
39416333,2
36951948,0
38275467,1
54592614,0
47949730,1
60112833,2
48739070,2
37297525,1
48177873,0
52464437,0
39673009,2
38924458,0
49537064,2
43071775,0
52329571,1
48062968,1
41107662,1
46679202,0
45336634,1
44744390,1
50777377,1
38977424,2
35610849,1
42560389,0
51631723,2
50537880,1
54115158,2
56603153,2
42243185,0
50949775,2
59923964,1
47523571,2
40977875,1
49525038,1
55872167,2
35975810,0
48614736,1
51376447,0
46449707,0
46644204,2
35299733,2
44945444,1
35637880,2
52518839,1
47988306,2
36030291,1
38689648,0
53231571,0
36110718,0
40066267,0
49695344,2
37202914,1
47884086,1
43243176,2
45027617,0
56172351,1
40636930,2
38880187,0
53247074,1
55187746,2
58545839,0
58000751,2
41083328,0
50493902,1
41494759,2
55338032,2
43176560,0
44123538,1
49416318,1
39664290,1
51491225,0
37797741,0
46071724,1
42084756,1
37598226,1
52626726,1
54078565,2
57665109,2
38039963,2
39550857,0
48644809,0
45079458,1
57371342,1
37024263,1
38255379,2
49545596,1
37334245,0
49264126,1
41113051,1
49260068,2
37775780,2
44569160,1
39265771,1
52645473,0
52522667,1
49452968,0
43147649,1
50619713,2
50674084,0
41715994,0
34955987,0
58082430,1
50051902,0
51170131,2
35579898,1
39723887,2
42921859,2
43513437,2
40285184,1
34864533,0
44172795,1
52662321,2
40792629,1
35628175,0
39880531,2
39585342,0
44000944,2
40693911,0
46649620,1
41025669,0
37274599,0
36268668,1
41937875,2
39221298,2
42378410,0
35246737,0
57967193,2
49300741,1
59173925,1
40044236,1
41551110,0
36663809,0
38954498,2
41292315,0
49961940,2
57962350,2
36036322,1
40316052,0
54891175,2
34911181,1
39975086,2
52199004,0
42926986,0
40603206,1
50946378,0
53309622,0
37101643,0
48757909,1
56084945,1
46290556,0
43122329,0
46663040,0
56227935,1
38852589,2
57424157,0
40897781,0
46316597,2
35734941,1
54616606,2
39503805,0
43983302,2
56886605,0
39236101,2
37101114,0
34949625,2
39083258,0
40793901,1
53600467,1
41113663,0
36060010,0
46323854,0
55472468,2
42544593,2
35084387,0
56220681,1
36114464,0
46457733,2
43157146,2
47471848,2
54346709,1
59838457,0
54161043,2
49333582,0
42303081,1
60019176,0
44173831,0
43170186,2
46719763,0
53998690,0
52103399,0
38792675,0
38516230,2
45295339,0
34912099,2
36169571,0
44197064,1
48956743,0
50518265,0
40209739,2
48296464,1
56008835,0
39536358,0
59927859,1
45072080,1
44956484,1
35663480,1
43702323,0
43931538,1
39269855,2
34844385,2
38520900,1
49429904,1
37016198,1
48240050,1
56582083,2
37910446,1
39156456,1
51927134,2
39904458,1
38668820,1
54902408,2
42967895,0
46543630,0
41982370,1
45524877,2
35778442,1
39576176,1
59764552,1
55318273,2
41347790,0
53560235,2
50491289,2
36659741,2
46779911,0
59332212,0
43719618,2
52328825,2
50741773,2
40579399,2
54122231,2
49143024,2
38579626,0
51985398,1
35030613,1
40670370,2
39878485,0
41533014,2
54418694,2
58738737,2
44685013,0
39804861,0
53447779,1
44022866,2
40497484,1
45821143,2
43495293,0
40734672,0
49640637,2
54904746,0
36012528,1
35879452,1
49794739,0
38748257,0
37732395,1
41037921,0
57007109,2
39134053,1
34624100,0
56975943,0
39565230,0
50996277,1
45827943,0
56087924,1
57320407,2
39619859,2
40838234,2
48135624,0
48938362,2
50886787,0
52075126,2
60426906,1
45964049,1
37479314,1
57078329,2
41008610,0
41699145,2
60405498,0
45356985,0
45491375,2
37392896,2
53702623,2
51357333,0
57885983,1
35612826,0
42283332,1
35329850,2
50611509,0
40214617,0
49528387,1
57643411,1
46302126,0
55080815,2
38227203,0
51741219,2
44321155,2
50432556,0
51447959,2
44266510,0
50609417,0
38149268,2
40853192,0
42609715,2
35697325,2
51004765,1
51054722,2
37187899,0
56825114,1
44650053,1
49206233,1
38773419,0
35148468,0
35337726,1
34555752,2
40767980,0
34892601,0
38284926,1
59429987,0
42453685,2
51772493,0
59959815,0
47938424,0
46637795,1
48224252,2
37275571,2
55550027,2
49918734,2
42652228,0
35710995,0
41831300,0
48225053,1
41950360,0
60262218,1
40729406,0
53101225,2
41853219,1
58218203,1
46332919,0
43154105,1
38211393,1
45666890,0
40203119,0
42667520,2
35233291,1
40047622,1
50583284,0
43974979,0
57188661,2
57042393,0
40152491,2
45175060,0
43594293,0
43133805,1
37613119,0
41405988,2
49244488,0
57396671,0
52033683,1
43020286,0
46135442,0
45732808,2
36266389,0
50014008,2
54409937,1
57022323,1
45995530,0
39725984,1
51125013,0
39025539,1
41488134,1
49410139,0
44305170,0
48745832,2
57343318,2
56234166,1
57904162,1
39007688,2
40000864,1
58460818,2
51511509,0
56417167,2
53761606,2
57000597,2
37638315,2
40072908,1
51471314,0
45932979,0
57610259,0
57131049,0
38728884,0
52041004,1
53526121,0
51882458,0
45479142,2
41329526,2
58081105,1
48991764,1
38069068,2
55700722,2
34859919,0
41909976,0
44807618,0
50696274,0
59424843,1
41111227,0
51299528,0
35044672,1
34890133,1
52408749,1
51657105,0
44704435,0
47444841,2
45438016,1
39136767,2
44594878,1
49626707,0
50340043,0
46750071,1
58302546,1
50158947,0
44024079,2
58777299,1
54339931,2
44543089,0
35215376,1
38000667,0
50688580,0
42885831,2
35112921,0
38431549,2
42637177,1
56664037,2
48517802,1
41647556,0
44287846,0
40650338,0
38917751,0
43328087,0
55086934,0
40783191,2
54740947,0
37952845,0
41132069,2
48701490,2
46084293,1
49003535,1
58736070,0
37448347,1
41995464,0
40601671,0
50720605,0
34945562,0
39983561,0
54897358,1
54666767,0
36536507,0
59230118,1
41888455,2
50889068,2
40865138,1
39066721,1
43261493,1
41632085,0
50028182,0
45135878,0
48217089,2
43038294,1
41125624,1
35262949,0
35149777,0
41332701,2
54866860,2
41722168,0
51877449,1
49596074,1
58284447,2
51482169,2
51894217,2
39638718,0
56526679,0
59555480,1
42797313,0
35291764,1
43890085,1
44580044,2
59874241,0
34572040,2
51920608,0
51512907,0
58682064,0
35384047,1
57746556,1
47749479,1
51449866,1
37277369,1
38393292,0
45629329,2
43377772,0
38832851,0
42423506,1
36981109,2
44314089,0
50719952,0
51816956,0
39332406,0
38645829,0
48978343,0
42760917,0
35470875,0
36114410,1
39529967,2
45228677,1
56659016,2
39990447,1
52541063,1
38834320,1
50468217,1
45311617,2
39894394,0
54833543,2
38100551,1
59993633,0
46069921,0
55678522,1
41796588,1
48044171,0
40227208,0
52589735,1
46402110,0
44982390,1
46458269,2
48882943,0
56546267,0
50178877,0
42763646,0
46764793,0
41413532,2
48255109,0
39463866,2
55487397,0
48351804,1
40604760,1
58416699,2
51946020,2
34624085,1
38596079,0
42719803,0
51116331,2
39743519,2
50137564,1
48881489,0
43649504,2
34598719,2
36156369,2
51094274,0
35803703,2
56680065,0
45018338,1
44059243,1
40028715,2
34729248,1
57939493,1
57427619,2
46134891,2
41843055,0
51569546,2
41052158,2
41059643,1
35758963,1
40612855,1
37932243,1
35963070,0
34919920,1
57074300,0
56042332,0
42933265,0
56414640,1
43854110,2
52954420,1
46315734,2
35146730,0
55660630,1
55658810,0
57795046,1
57931494,1
41654292,1
59462331,1
40273251,0
57061890,0
40101465,2
49584219,2
42106510,2
44577495,0
58323534,2
39942794,2
35728117,0
39385103,0
58293578,1
55736509,0
42410526,1
51820487,2
35446022,1
51478675,0
40464868,2
39869323,1
60400582,1
47903777,1
49164607,0
58736962,2
41763964,2
42532534,0
41641070,2
49713063,2
55060647,2
37599418,1
53809816,0
56537321,1
54568993,0
40401017,1
40736069,0
58043922,0
41077793,0
41322165,0
42143221,0
40290837,1
38701115,0
58495068,2
34608361,0
36423544,1
59184688,2
49617336,1
39277231,2
44254940,0
44328277,0
58127957,2
60015151,1
48206735,2
36716511,0
39318167,1
59570532,2
56767655,2
53887010,0
38087397,1
57540127,0
51152657,2
37962796,2
49574474,2
51589360,2
47866158,0
50638365,0
35633107,1
49665023,2
45401109,2
47782018,2
40532166,1
34620482,2
34993756,1
37205616,0
39425770,2
54161937,1
38919384,1
49565673,1
44390803,2
36680036,0
38675675,2
51989882,1
50531393,0
43922562,2
46011694,2
51020317,0
35194285,2
48261539,0
42932030,2
51030640,2
56110623,1
50509319,1
53283394,0
47853020,2
35866860,1
52538049,0
39600082,0
57749453,0
56277455,1
49107439,1
36243618,1
37100082,0
35734474,0
43012903,0
46972210,1
41357897,0
36899640,1
51052364,1
42937954,2
45078295,2
50462459,0
45029716,1
50518100,0
49550952,2
39925069,2
55987953,0
51585159,2
34756402,1
44110641,0
48214799,2
55559079,1
37195222,0
49759427,1
57568463,0
51197940,2
54171434,1
55187356,0
45285377,2
50223392,0
48587884,2
46050840,0
51480339,1
58974616,2
41532969,2
59887897,1
48352674,1
48881108,0
53347951,0
57945372,0
48263730,1
52195438,1
37376033,1
54496660,2
39201067,0
59189480,1
34607210,2
51016443,1
35925927,2
37117675,2
34772259,2
50540538,0
53800662,0
54567254,0
59071404,1
49959884,1
36837512,1
49635819,1
49600466,0
43107798,2
49529734,2
47153308,2
48492534,2
44664208,0
51372331,1
46393471,2
34803311,1
47395673,0
35813374,1
54235441,0
49087291,0
40146472,0
36202589,1
35639116,0
45487923,0
43548794,0
47034706,1
35987178,2
34723261,2
45925730,2
47731750,2
43401616,2
45171997,0
53173819,0
42104561,2
53584465,2
46165636,1
47510366,2
48639660,0
57467376,1
51387762,1
48261707,2
43941772,0
48876085,0
49794998,2
40341939,0
50863629,1
54020760,0
50108907,0
45513455,1
35288793,0
49524249,1
44856209,1
60060767,1
49703483,2
58000474,0
59661042,2
38249970,2
52375712,1
36011686,0
45933139,0
42197745,1
42185633,1
41861613,1
42522233,0
39053793,0
41174267,0
48933606,2
42279278,0
55513854,1
39826905,0
58828085,2
57741935,2
37445740,1
47723975,0
55174044,0
34779894,0
48659088,2
60152799,2
37974347,2
44662442,0
48038250,0
52104682,0
42571845,1
35080845,0
37132917,0
35090591,0
